answer,gryffindor,ravenclaw,hufflepuff,slytherin,question
"Dawn",100,100,0,0,"Dawn or dusk?"
"Dusk",0,0,100,100,"Dawn or dusk?"
"Forest",100,100,0,0,"Forest or river?"
"River",0,0,100,100,"Forest or river?"
"Moon",0,100,0,100,"Moon or stars?"
"Stars",100,0,100,0,"Moon or stars?"
"The small tortoiseshell box",0,0,100,0,"Four boxes are placed before you. Which would you try and open?"
"The gleaming jet black box",0,0,0,100,"Four boxes are placed before you. Which would you try and open?"
"The ornate golden caske",0,100,0,0,"Four boxes are placed before you. Which would you try and open?"
"The small pewter box",100,0,0,0,"Four boxes are placed before you. Which would you try and open?"
"Attempt to confuse the troll",0,100,0,0,"You and two friends need to cross a bridge guarded by a river troll who insists on fighting one of you before he will let all of you pass. Do you:"
"Suggest drawing lots",0,0,100,0,"You and two friends need to cross a bridge guarded by a river troll who insists on fighting one of you before he will let all of you pass. Do you:"
"Suggest that all three of you should fight",0,0,0,100,"You and two friends need to cross a bridge guarded by a river troll who insists on fighting one of you before he will let all of you pass. Do you:"
"Volunteer to fight?",100,0,0,0,"You and two friends need to cross a bridge guarded by a river troll who insists on fighting one of you before he will let all of you pass. Do you:"
"A crackling log fire",100,0,0,0,"Once every century, the Flutterby bush produces flowers that adapt their scent to attract the unwary. If it lured you, it would smell of:"
"The sea",0,0,0,100,"Once every century, the Flutterby bush produces flowers that adapt their scent to attract the unwary. If it lured you, it would smell of:"
"Fresh parchment",0,100,0,0,"Once every century, the Flutterby bush produces flowers that adapt their scent to attract the unwary. If it lured you, it would smell of:"
"Home",0,0,100,0,"Once every century, the Flutterby bush produces flowers that adapt their scent to attract the unwary. If it lured you, it would smell of:"
"Lie and say you don't know",0,0,100,0,"One of your house mates has cheated in a Hogwarts exam by using a Self-Spelling Quill. Now he has come top of the class in Charms, beating you into second place. Professor Flitwick is suspicious of what happened. He draws you to one side after his lesson and asks you whether or not your classmate used a forbidden quill. What do you do?"
"Tell Professor Flitwick that he ought to ask your classmate",100,0,0,0,"One of your house mates has cheated in a Hogwarts exam by using a Self-Spelling Quill. Now he has come top of the class in Charms, beating you into second place. Professor Flitwick is suspicious of what happened. He draws you to one side after his lesson and asks you whether or not your classmate used a forbidden quill. What do you do?"
"Tell Professor Flitwick the truth.",0,100,0,0,"One of your house mates has cheated in a Hogwarts exam by using a Self-Spelling Quill. Now he has come top of the class in Charms, beating you into second place. Professor Flitwick is suspicious of what happened. He draws you to one side after his lesson and asks you whether or not your classmate used a forbidden quill. What do you do?"
